rating,date,review
3.0,2026-07-14,"Visualmente una obra de arte, por lo demás genérica"
3.0,2026-07-14,Payakan is the whale in whalien 52
3.0,2026-07-14,C cool à regarder mais la tête des avatars elle fait trop peur
5.0,2025-04-01,MEU FILME FAVORITO
2.0,2026-07-14,Genuinely slop bro this movie is so hard to watch and it being 3 hours doesnt help either
5.0,2026-07-14,"que filme lindo, mds spider pau no cu odeio ele pqp"
4.0,2026-07-14,Ay ben 1i hiç beğenmemekle beraber 2yi çok beğendim sinemaya gidip izlemiştim ve animasyonu çok hoşuma gitti cıvıl cıvıldı
1.0,2026-07-14,1 star only bc bailey bass hot asf
4.0,2026-07-14,how could you kill him james how could you….
5.0,2026-07-14,"Misma historia, pero es un masterpiece."
4.0,2026-07-14,Un peu moins bien que le premier mais on est quand même content de retrouver les personnages et l'univers
5.0,2026-07-14,Chorei no final. Muito lindo. Muita água que vc sente que ta dentro do filme chega se afogar.
4.0,2026-07-20,most beautiful piece of artwork I have ever seen in my 15 years of living
3.0,2026-07-20,Better than the original.
5.0,2026-07-20,neytiri and jake sure got good genes
5.0,2025-12-20,"Loak :) Udah ya manusia, kata gua hidup bareng bareng aja mbot jangan saling menyakiti ok?"
5.0,2026-07-20,This review may contain spoilers. I can handle the truth.
2.5,2026-07-20,"I just watched Brovatar: The Bro of Water and the brotto seems to be ""Somehow Brolpatine returned"". The depiction of the peoples seems slightly sterebrotypical and the Sully's seem to think: ""Let's collect as many destroyed biotops as brossible!"" The visuals were of course mind-browing but a bit too smooth, so it looked like out of a videbrogame. Overall: brotiful but broring."
4.0,2026-07-20,I got wet
5.0,2026-07-20,Bikin neteyam mati disini biar karakter lo'ak berkembang it's so unnecessary. Dan yang paling gw benci itu cara didik jake ke anak-anaknya like your family isn't a military force jirrr stop lah passing your own traumas to your own children 😔
3.5,2026-07-20,"Still cinematically very cool, but doesn’t have the same spark that the first film has"
5.0,2026-07-20,LO'AK MY SON
5.0,2026-07-20,"All i can remember is eywa:>> jk, this is on a next levellll, the story, plot, almost everything is good🙌🙌🙌🙌"
3.5,2026-07-20,the rock is completely forgotten now ok
4.5,2026-07-20,"Visually stunning, james Cameron you’re a genius"
5.0,2026-04-05,No es mejor q la 1 pero la disfrute mas
4.0,2025-12-31,Jakesully name is still weird
5.0,2026-07-20,BEAUTIFUL
4.0,2026-07-20,still cant get over neteyam's death 😭
3.0,2026-07-20,This review may contain spoilers. I can handle the truth.
4.0,2026-07-20,The three movies basically do the same thing in different fonts.
5.0,2026-07-20,😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭
5.0,2023-04-01,I really like this one! Its all so beautiful and I think the storyline is good too!
5.0,2026-07-20,"biggest kill count that age, btw i hate spider so much i cant event find words for this"
5.0,2026-07-20,love this film so much really makes you feel something
4.5,2026-07-20,Amazing as always though those last minutes do drag on a bit
4.0,2026-07-20,"SEDIHBGT NETEYAM MENINGGAL ANJJJJJJJ. elu ya spider tai bgt lu gue #TimNeytiri since day 1, harusnya outsider kyk lu ga dkt dkt sm keluarga sully MONYET LU MONYEEETTTT EMG BNRN ANAK MONYETTT"
4.5,2026-06-29,This review may contain spoilers. I can handle the truth.
4.0,2022-12-18,the best avatar movie imo
3.5,2026-07-20,This review may contain spoilers. I can handle the truth.
5.0,2026-07-20,"Rewatched last night and I forgot how much I liked this film, like yeah I already loved it but rewatching it again helped me realise i liked it more than I had thought originally"
1.0,2026-07-20,Yine begenmedim
5.0,2026-07-20,"SUKAKKK, walaupun ak lum nonton yang s1 tapi ceritanya tetep masuk but lebih ok klw nonton s1 nya biar tambah mulus nontonnya ✌️🚀"
5.0,2026-07-20,worst death ever.
4.0,2026-07-20,This review may contain spoilers. I can handle the truth.
4.0,2026-07-20,Blue people and even bluer water
4.0,2026-07-19,Watching this movie in 4DX was the best thing ever
4.5,2026-07-20,L'eau et les images sont sexy Et le film fait pleurer Bravo
3.5,2026-07-20,Such an emotional ending.
3.0,2026-07-19,taxpayer dollars just being dumped into the ocean for nothing lol
5.0,2026-07-20,My favourite avatar film and neyetams death makes me cry everytime however still love it and the animation and the way it all looks shocks me everytime it’s just soo cool
4.5,2025-12-17,LOOK THAT CGI WATER DAFUK IS GOING ON JAMES CAMERON
3.5,2026-07-20,Vous voyez la revue que j'ai faite sur avatar ? bah relisez là et imaginez que je la fais à haute voix mais dans l'eau
4.0,2025-12-07,Bagusss
3.5,2026-07-20,Nomames neteyam como t vas a morir rip 🙏 alok regresa a free fire
2.5,2026-07-20,First half was ass. Second half redeemed itself.
4.5,2026-07-19,Kiri is so y/n
4.5,2026-07-20,“Sully’s stick together. It was our greatest weakness and our greatest strength.” Well that went downhill quickly.
4.0,2026-07-20,Thoroughly enjoyed. Obviously not the 1sts standard. But pretty solid
3.0,2026-07-20,i didnt like this one.. 😓 it was kind of boring to me
3.0,2026-07-19,"- loved the final third; it was very well executed and a really satisfying payoff for lo’ak and kiri’s conflicts - it was also beautiful in every way, the visuals, music, writing, and acting really come together here - this is unfortunately the only part of the movie which has more subtlety than a sledgehammer - felt the first and second third were super formulaic and cliche—if youve ever seen a movie before, then every conflict in this film will seem…"
3.5,2026-07-20,movie gud
5.0,2026-07-20,KEREN
3.0,2026-07-20,"No negaré que es buena, pero carajo. Dieron ganas de ponerla en x2 de tan predecible que era, misma historia que la primera, escenas de sobra, elementos que no aportan y además termina con el mismo plano que la primera película. Ey pero grandes los efectos especiales"
3.5,2026-07-19,"la primera vez es buena la segunda ya es zzz, en fin te odio Lo’ak el culpable de la muerte de Neteyam 😾"
4.0,2026-07-20,"Le meilleur des 3 selon moi, le film passe rapidement et l’histoire est prenante."
3.0,2026-07-17,looked like a video game. i liked the whales. spider is cool. entertaining world building.
3.0,2025-12-28,Watching this in preparation for Fire & Ash tomorrow :p
3.5,2026-07-19,show me ur fingers.. *🖕🖕*
4.5,2026-07-19,Eywa is everywhere
4.5,2026-07-19,This review may contain spoilers. I can handle the truth.
3.0,2026-07-20,q rabia wn </3
3.0,2026-07-19,To long and to sad
3.5,2026-07-20,Ray tracing goes hard in this film
5.0,2022-12-21,lo’ak kin for life he’s exactly what it feels like to be the middle child who somehow manages to FUCK everything up. Spider can also die. Jake sully I miss seeing you on the big screen. Neteyam…we still speak about you.
3.0,2026-07-19,I didn’t understand a single thing probably because when I watched it I had quite a short attention span.
4.5,2026-07-19,"I loved it a lot, but I'm not giving it 5 stars because of the wait."
5.0,2026-07-19,"olhei no cinema, os efeitos especiais são muito bons, experiência top!"
4.0,2026-07-19,Another solid avatar movie
4.0,2026-07-19,Valeu a pena ficar 3h sem fazer xixi no cinema
3.0,2022-12-14,"Literalmente só pra dar caminho entre o primeiro e o terceiro filme, porque a única coisa de bom é o CGI"
4.5,2022-12-22,i was too focused on how sexy jake sully looked as a dad
3.0,2026-07-19,Pretty but same plot as the first one.
5.0,2026-07-19,franchise so peak i had to buy the avatar game too
2.5,2026-07-20,Just milking avatar at this point
2.0,2026-07-19,fell asleep watching this.
1.5,2026-07-19,Tech is cooler than 1 (to make movie) but boring AF
3.5,2026-07-19,Ts did not need to be 3 hours
5.0,2026-07-19,i get why spider saved his dad .. but like .. come on spider .. he’s trying to kill everyone
3.5,2026-07-19,Dos de tres no me gustó tanto muy x
3.0,2026-07-20,Slightly better than the first but does it really need to be 3 hours?
5.0,2026-07-19,i'll never forgive james cameron for what he did to ma neteyam
4.0,2022-04-06,Me enamoré de Kiri en esta película
4.0,2026-07-19,This movie got me through an entire floor to ceiling apartment deep clean
4.0,2026-07-19,my close and personal friend kiri
5.0,2026-07-19,"amei a volta da franquia, amei como eles exploraram outro bioma,outra cultura e costumes, meu filme de conforto"
4.0,2026-07-15,why is the fucking racist general back? and why are we killing his children guys PLEASE stop i don't want to think about the grief and war coming in the third one...
4.0,2026-07-20,"Filmasso, eu como grande fã da franquia acho esse filme incrível. Você vai chorar no fim ? Vai, mas vale a pena. Perfeitoo !!!!!!"
3.5,2026-07-19,One of those humans needs to introduce Neytiri to the concept of divorce so she will leave Jake’s sorry ass like all he does is cause her pain and suffering. Still impressed about how good everything looks though kudos to the team. James Cameron misses his titanic days and that’s very evident here specifically. He’s also like a little boy the way he loves a random ass explosion. I don’t even think he likes movies he’s just using them as…
3.5,2026-07-12,the omaticaya are still cool af but the metkayina clan is where it's at for me
5.0,2026-07-19,"An alien film with so much violence, death, and loss reflecting the reality of humans. A war of resources and colonialism, Na'vi's and humans are more alike than any."
3.5,2026-07-15,It’s good. The actions cool. The avatars look weird. I like how much fun the bad guy is having being bad. Spider needs to go home.
4.5,2026-07-20,Pqp como que pode alguém criar uma coisa dessas
4.0,2022-06-19,love bailey bass
5.0,2026-07-19,Even more blue and now wet?
5.0,2026-07-20,NETEYAM COWO GUEEEE KNP DI BIKIN MATIII 💔
4.0,2026-04-14,the water leaders son is lame
5.0,2026-07-20,NO WORDS CAN EXPLAIN THE BEAUTY OF THIS INCREDIBLE FILM!!
5.0,2026-07-19,This review may contain spoilers. I can handle the truth.
3.0,2026-07-19,This review may contain spoilers. I can handle the truth.
5.0,2026-07-19,"Muito bom, mas pra que entregar tantas lágrimas?? 😭😭😭"
4.5,2026-07-19,cine
2.0,2026-07-19,This review may contain spoilers. I can handle the truth.
3.5,2026-07-19,lo’ak and payakan are sooo hiccup and toothless
4.0,2026-07-19,meu deus que filme fodaaaa o final belíssimo
4.0,2022-07-19,WELL I LIKED IT OKAY
5.0,2026-07-19,cried like 2 times. kill all whalers
3.5,2026-07-19,the sully family cant get a break omg
5.0,2026-07-19,"ai que saco, esqueci de escrever uma avaliação sobre esse! massss, eu amo demais esse filme, dos 3, ele é o meu favorito porque a história dele é maravilhosa e todo o desenvolvimento da familia do jake também é. a maneira como ele se adaptou ao mundo dos na’vi é linda, eu amo demais"
4.5,2026-07-19,beautiful wow wish i could visit
4.0,2026-07-19,OH YEAH AND HOT AVATAR FISH PEOPLE
3.5,2026-07-19,"Avatar: The Way of Water was a 3.5/5 for me. The visuals were incredible and the world of Pandora was still amazing to experience, but I didn’t think the story had the same impact as the original. It was a great-looking movie with some unforgettable moments, but the first Avatar was a much stronger overall experience for me."
3.5,2026-05-19,Nice
4.0,2026-07-20,It’s a really good with a really great history.
4.0,2026-07-19,"Me gustó más q la primera, 😦"
5.0,2026-07-19,"quando acham que é só a parte 2 de filmes com aliens azuis K mas é algo que mostra como a água(oceano)representa união, continuidade e a interligação de todas as coisas e seres vivos e é LINDO como eles tratam os animais como seres vivos que realmente são. pra variar colonizadores destruindo os clãns por vontade própria e por serem diferentes deles,acabando com animais locais,destruindo tradições e matando grande parte da população."
4.5,2026-07-20,Sigo enamorada de Neytiri
2.0,2026-07-20,Pue la merde
3.5,2026-07-19,NO MATEN A LA PINCHE BALLENA QUE LES CUESTA CARAJO
2.0,2026-07-19,how do your alien children somehow speak like modern day twitch streamers
4.0,2025-07-26,Le film le plus beau visuellement que j’ai vu de toute ma vie c’est vraiment magnifique l’histoire les effets les paysages en sortant du film j’avais envie de retourner à pandora tellement cet univers m’a pris dedans
5.0,2026-07-19,Ho pianto alla fine
3.0,2026-07-19,No se puede nagar la manera tan maravillosa en la que James Cameron usa el CGI👏🏻
4.0,2026-07-12,2 tame 2 strange: executes much better on pretty much everything the first movie tries to do
2.5,2026-07-19,"Dos 3, esse é o mais fraco in my opinion Personagens broxas e esses filhos chatos são dão problema Meu filho fav morreu 🖕"
5.0,2022-12-29,💋
5.0,2026-07-19,still good even though the first one is better
4.5,2026-07-19,Very good & very sad
3.5,2026-07-19,(smartest guy in the theater) so if the native americans had rushed whale tech…
2.5,2026-07-19,"""The Avatar logo's papyrus in bold! The Avatar logo's papyrus in bold!"" Boy was this a hard watch. Waaaay too long. Nothing about it was that bad, but there's one reason that I had to rate it so low. The young guys say ""bro"" SO MANY TIMES. I can't even properly describe it. In general, the vocabulary feels so limited in this script. P.S. I looked it up, and apparently James Cameron wanted it to feel like the audience was…"
2.5,2022-12-15,Un peu décevant
5.0,2026-07-19,Por mais que esse filme seja quase que uma cópia de enredo do primeiro; pra mim tem um dos visuais mais lindos de todos os tempos!!
3.0,2022-12-20,"Incredible visuals, so glad Cameron waited to film it. One scene specifically had be bawling like a baby I couldn't see straight but other than that, not that great."
5.0,2025-07-27,"Avatar: The Way of Water é uma sequência que consegue expandir o universo criado pelo primeiro filme de forma impressionante. Pandora continua sendo um dos mundos mais bonitos já vistos no cinema, mas agora o oceano se torna o grande protagonista, trazendo paisagens e criaturas que tornam tudo ainda mais fascinante. O que mais gostei foi acompanhar a família de Jake Sully e Neytiri. O filme dedica bastante tempo para desenvolver a relação entre eles, mostrando que a maior prioridade…"
4.0,2026-07-19,"I actually never saw the first Avatar movie, and was pretty impressed by this in spite of that. Got me pretty emotional near the end, though I think it spends too much time being a pretty cinematic movie without servicing the plot, which is why they're always 3 fucking hours"
4.0,2026-07-19,"acho q ficou difícil de superar o 1 mas eu sou muito apaixonada nesse filme, o cenários das águas claras e os animais🥹 ele toca no meu ponto fraco"
3.0,2026-07-18,Real dumb. Good thing it’s pretty!
4.5,2026-07-19,I cant swim
4.0,2026-07-19,😮‍💨
3.5,2026-07-19,"I thought it was beautiful, I connected with it quite a bit. It was lovely, though predictable in some aspects."
4.0,2026-07-19,8/10
5.0,2026-07-20,HARİKA BİR FİLM 11 KEZ FALAN BİTİRDİM NETEYAMA ALLAH RAHMET EYLESİN MEKANI YÜCE ANNENİN DALI OLSUN
5.0,2026-07-19,Amazinggg and sad but still super cool and one of my favourite movies
4.0,2026-07-19,alright now I just gotta learn how to swim
5.0,2026-01-28,"mi favorita d todas y menos mal no vi esto en el cine otherwise todos se habrían resbalado cn mis mocos tirados x tdo el suelo. and that final look, ugh😞"
4.5,2026-07-19,reviens neteyam
5.0,2026-07-19,i love you sigourney weaver
5.0,2026-07-19,73/365
3.5,2026-07-19,Il vaut pas le premier ..
3.5,2026-07-17,This review may contain spoilers. I can handle the truth.
3.0,2026-07-19,its okay ig😬😬
4.0,2026-07-20,"i'm obsessed, especially the sound track🫡 luv u abel🫰🏻"
5.0,2026-07-19,sobbed
3.0,2025-12-19,Okay
4.0,2026-07-19,ouuu shi
2.0,2026-07-20,"“tHe vIsUaLs ArE BeAuTiFuL” the story looked like it was written by an 8 year old AND it had so many holes. Extremley overrated movie, let the first movie down"
5.0,2026-07-19,"Totalmente lindo por ser mais focado em Pandora, algumas pessoas não gostam por esse motivo, mas este é o motivo que mais me faz amar esse filme."
5.0,2026-07-19,ei bafo so quanto mais aparece avatar mais eu acho esses fofos ums sabores
4.0,2026-07-19,Très fort
5.0,2026-07-19,MY FAVORITEEE Avatar movie BY FAR!! 🌊
3.5,2026-07-19,"visuals do most of the work, bit of a snoozer"
4.5,2026-07-19,"Juntaram H2O meninas sereias, Como treinar seu dragão e Percy Jackson"
4.0,2026-07-19,love the whales and the one boys death zoey saldana did such a good job
4.0,2026-07-07,Meu favorito dos bicho azul. Chorei até
5.0,2026-01-20,This review may contain spoilers. I can handle the truth.
2.5,2026-07-19,literally could’ve ended like 4 different times
3.0,2026-07-19,"nothing will beat the first one. not my fave but the visuals will always be my favourite ever, everything about it is perfect partial rewatch ( fell asleep the first time)"
5.0,2026-07-19,My tribes representation
3.5,2026-07-19,Teve uma hora que eu dormi
3.5,2026-07-19,"Liked the first one better, there wasn't really a story. The visuals are so good tho. I love all the animals"
4.0,2026-07-19,it’s so good but the first movie has a special place in my heart
4.0,2026-07-19,I’m sad.
5.0,2026-07-19,help je me remet toujours pas de neteyam
5.0,2026-07-19,Apesar de ser cansativo eu amo
4.0,2026-07-19,smurfs look different
1.5,2026-07-19,Les mechants etats uniens qui comprennent enfin les gentils autochtones mais ca fait quand meme la guerre parce que sinon yaurait rien à dire
4.0,2026-07-19,filme lindo mds james cameron pai do cinema
5.0,2026-07-19,Eu amei ver no cinema tropa
5.0,2026-07-19,Loved it so bad I was in there doing the breathing exercises with the characters and the last fight was anxiety fuel I bit my nails so bad
4.5,2025-12-19,1 część lepsza bo kurwa tutaj już się zaczyna wojna
5.0,2026-07-19,Definitely the best one out of the three avatars
4.0,2026-07-19,small benger
3.5,2026-07-19,I was going to give it 4 but every time spider hissed a part of me died a little
5.0,2026-07-19,Neteyam.... uzumlu kekim
4.5,2026-07-19,titanic + avatar = this
4.0,2026-07-19,"Sad reflection on how humanity has to conquer the world and destroy nature and wildlife - reduced to tears by cgi whales, great talent"
3.0,2026-07-19,too long
4.0,2026-07-19,This review may contain spoilers. I can handle the truth.
4.5,2026-07-19,Que hermoso el mundo que construyeron
5.0,2026-07-19,"eu amo esse e tudo o mais, é perfeito, porem o primeiro da franquia sempre vai ter o meu coração"
4.5,2026-07-19,I know the story is the same as the first part and is ordinary but hey watched this movie in IMAX and this sh*t mean something to me man lived it loved it i am glazing a lot but allowit
4.0,2026-07-19,what a sequel.
4.0,2026-07-19,Dolun oglu seni
2.0,2026-07-19,"long pour rien, on aurai du s’arrêter au 1"
5.0,2022-12-24,Zajebiste najlepsza część!!!
4.5,2026-07-19,My eyes BAWLED
5.0,2026-07-19,"Beautiful movie, great story. Very emotional"
3.5,2026-07-19,Dayum rip
3.5,2026-07-19,Soyez l enfant préféré
5.0,2026-07-19,Nada que decir Para mi Absolute cinema La vi en el cine 3 veces Muajajaa
5.0,2026-07-19,loved it but felt like some scenes dragged on
4.0,2026-07-17,I think about humanity and cry
5.0,2026-07-19,just peak everytime i watch it
3.5,2026-07-19,Si lloré y que ?
3.0,2026-07-19,as merda desse roteiro pra esse vilão fica vivo nos tres filmes JKASJKASKJA vsf
5.0,2026-07-19,I need to watch these movies at least once a year to remind myself that the obsession from 2022 is never going to leave me
3.0,2026-07-19,Desnecessário mas é legal
4.0,2026-07-19,visually pleasing
4.0,2023-05-19,neteyam gw anjing
2.0,2026-07-19,What saves the franchise is its gorgeous visuals. The storyline has been unoriginal from the start and Jake Sully now has become a boring patriarch.
3.0,2026-07-19,"A remake of the first movie, honestly a heart breaker"
3.0,2026-07-20,เฉยๆ
5.0,2026-07-19,"Interessante como tem uma ""tribo"" pra cada elemento,#voltaNeteyam"
1.5,2026-07-19,¿Cómo es posible hacer películas tan malas?
5.0,2026-07-19,Tsireya is such a hear me out
3.0,2026-07-19,A little long for me but I love that whale
5.0,2024-08-06,This review may contain spoilers. I can handle the truth.
3.5,2026-07-19,This review may contain spoilers. I can handle the truth.
5.0,2026-07-19,gue cinta mati sama neteyam TAPI KENAPA MATI WOI😭🥺😭🥺😭🥺😭🥺😭🥺😭🥺😭🥺😭kEnApA dImAtIin WoyYyYyy😭🥺😭🥺😭🥺😭🥺 btw jake sully😍😍😍😍😍
5.0,2026-07-19,Favourite avatar movie. It's genuinely such a beautiful movie I love it sm
4.5,2026-07-19,"idk if my sister loved this, but i definitely did, i was the only one that cried when neteyam died but yeah"
3.0,2026-07-19,Lo mismo que la primera pero con agua.
4.0,2026-07-19,I can't save my family by running. This is our home. This is our fortress. This is where we make our stand.
3.5,2026-07-19,Avatar: The Way of Water is a rare case of a movie using its beauty and technical features to keep you seated for 3 hours for what is basically a retelling of the first Avatar.
4.5,2026-07-19,"I like this movie more than the first one. It's really upsetting"" when you realize that humans are too cruel to destroy everything they can. The way the scene shows us what happened to the na'vi and the humans ist the best thing."
5.0,2026-07-19,really good and lil mosey was there. i enjoyed it a lot
3.0,2026-07-19,Yawn. He spent how long to release this
2.5,2026-07-19,Pass the time was movies
5.0,2026-07-19,"DEVOLVE O NETEYAM AGORA Vc ano tinha esse direito Disney Muiiiito bom,mas não superou o primeiro"
5.0,2026-07-19,ma è assurdo ma è TUTTO bellissimo in questo film
3.0,2022-12-25,white guy saves indigenous people part 2
4.0,2026-07-19,Bana gore en iyi avatar filmiydi
5.0,2026-07-19,n-neteyam..............
5.0,2026-07-19,❤️
5.0,2026-07-19,MY HEARTTT
2.0,2026-07-19,long long long as. no plot? just „filming“ the „nature“. even more colonization than the first. why are the avatars whitewashed sm????? prob not going to watch the others
3.0,2026-07-19,Bcp trop répétitif pour moi
2.0,2026-07-19,Plouf
1.5,2026-07-19,the first one was bad enough- a sequel was not needed
5.0,2026-07-19,Lo’ak❤️
4.5,2026-07-19,all those beautiful sea creatures…. they are the mother i never had... they are the friend everybody deserves. i don't know better people
4.0,2026-07-19,"I really like this too. (No surprise). And I really like Lo’ak, argue with a wall."
4.5,2026-07-19,wanna pee so bad
5.0,2026-07-19,"Neteyam não morreu na minha cabeça, ele vai voltar"
4.0,2025-12-26,yo tambien me encularia de varang
5.0,2022-11-13,MY FAV PARTTT!!
5.0,2026-07-19,mas pipiliin ko pa manood ng 3hrs na avatar kesa magka orgasm nang 3 hrs e
4.0,2026-07-19,good until they killed neteyam - made me cry
5.0,2026-07-19,Best movie I have ever seen in my life pls bring back neteyam I will give u 10 pounds I love this film so much the best movie ever made
2.5,2026-07-18,"Avatar: The Way of Water picks up from the events from the last film. Colonel Quaritch is still the antagonist and now there is a focus more on water, family, and the avatar culture. Now I will say, the visuals are still stunning. The action is decent and entertaining. The music is grand yet at times mellow and tranquil. And of course, Pandora is unique and awesome. However, the biggest downfall of this movie is the story and everything around…"
4.0,2026-07-18,Better than the first one. 3 hours of Pandora pr0n. I had the urge to go to swim with whales after.
4.0,2026-07-19,"adoro mas não me impactou tantoo como nos outros filmes, acho que é porque tive que lidar com o pessoal da água e não me acostumei KKKKKK"
5.0,2026-07-19,sedih bgt neteyam 😭
5.0,2022-12-21,this is cinema. le pic de cinématographie c’est génial c’est magnifique. avatar a une GRANDE place dans mon cœur <3 vu au cinéma <- encore mieuxxxx
5.0,2026-07-19,"absolute cinema.... my girls, neytiri, kiri, tsireya, ronal, and my only man netayam.."
5.0,2026-07-19,"Neteyam....cepat pulang, nak 💔😭💔😭💔😭"
5.0,2026-07-19,Γιατί έκανα τόσα χρόνια να δω αυτές τις ταινίες?!?
4.0,2026-07-19,Great movie
4.0,2026-07-19,nekad se setim da su me rasplakali plavi ljudi s repovima
