rating,date,review
4.5,2026-07-19,Whoever decided that was a good way to end the movie..fuck you
5.0,2026-07-19,the metkayina people are so aesthetic dang
4.0,2022-02-02,Watched this at the cinema when it came out. Jake upgraded from dada to dilf.
4.5,2026-07-19,Seul film que j'aime et que Reggiegorila aime aussi. Les lunettes 3D ces gourmandes elles m'avaient bien compressé le crâne.
2.0,2026-07-19,What a waste of time
3.5,2025-10-04,Seeing it in IMAX and in 3D helped this movie a lot
4.0,2026-07-19,The whole Sully family can hear me out.
5.0,2026-07-19,keren banget coeg buansa nuansa laut gitu
4.0,2026-07-19,Yine harika bir görsel efekte sahip ama kesinlikle 1. Filmdeki kadar büyük bir etki yaratmadı bu kadar çok uzun araya daha iyi bir film bekliyordum açıkçası hikâyenin biraz zayıf kaldığını düşünüyorum.
2.0,2026-07-19,What’s next? A movie about fire people?
4.0,2026-07-19,4.25⭐
5.0,2026-07-19,AI could never replace this kind of art.
4.0,2026-04-12,beautiful
3.0,2026-07-19,Ich werde immer auf der Seite der Menschen sein. Also macht diesen blauen Aliens kalt wenn es sein muss (sorry wenn das zu hart klingt. Alien Filme und Spiele haben mich ziemlich hostile gemacht dagegen )
5.0,2026-07-19,"Esse eu tive o prazer e a tristeza de assistir no cinema com aqueles óculos 3D que filme LINDO mas aquelas né... se tá todo mundo vivo e porque alguém vai morrer, essa continuação e muito boa tudo se encaixa mas uma morte de alguém aí acabou comigo e eu não entendo porque fizeram isso mas ok né (nota 4,6/5)"
5.0,2026-07-19,....
5.0,2026-07-19,"Omgg jake sully sakno e neytiri itu loo,,, tsireya jujurrrr uayuu poll emang ada aura aura luar biasa pada dirinya…"
5.0,2026-07-19,"Avatar 2: The Way of Water — the film about how our Toruk Makto turned out not to be Toruk Makto, but rather a ""softie."" But let's take it in order. How do you make a viewer care about the unfamiliar, three-dimensional-rendered kids of the first film's hero, when the fate of a planet is on the line? Right — you don't. And that's the whole genius of Cameron's move: he breaks the expectations set up for the sequel. I…"
5.0,2022-12-18,Esse eu tive o prazer de assistir no cinema com aqueles óculos 3D que filme LINDO eu amo essa continuação nota 5/5
5.0,2026-07-19,every film a new mama #ronalimissu
4.0,2023-02-09,"muito bom, o melhor filme de avatar mas é longo pra cacete e isso me irrita"
4.0,2026-07-19,noice
5.0,2026-07-19,NETEYAM GUEEE😭😭😭😭😭😭😭😭😭😭😭😭😭
3.0,2023-04-19,"J'avais peur que cette suite n'existe que pour son aspect visuel, mais James Cameron réussit encore une fois à créer un monde fascinant. Les paysages sous-marins sont magnifiques. Chaque créature, chaque décor et chaque couleur donnent envie de rester sur Pandora encore plus longtemps. L'histoire est plus simple que le spectacle visuel, mais j'ai apprécié le développement de la famille de Jake Sully et les thèmes autour de la transmission et de la protection des siens. C'est une véritable démonstration technique, mais aussi une aventure très touchante"
5.0,2026-07-19,my favorite movie oat. I loved it so much and thought it was amazing to see other navis interact with each other and how the sully’s adapt to the water but neteyams death was unnecessary bye
5.0,2026-07-19,Cried a lot
4.5,2022-06-23,dunia gua dawg 😂✌️
2.5,2026-07-19,demasiado larga
5.0,2026-07-19,hey neteyam u better come back broo.. aku ngegalauin dia (yg beneran ngegalauin makhluk biru ini) dibalik itu semua ini bagus bgt sukaaaa
4.0,2026-07-19,"seruu lah, sedih dikit"
5.0,2026-07-19,NETEYAM. absolute masterpiece but where tf did spider come from bro 😭 he kinda pissed me off when he saved his dad like wtf ru doing man
2.0,2025-12-28,slightly less but still pretty B-B-B-B-BORINGGGGG
5.0,2023-01-09,"Я влюбилась , мне это слишком нравится"
3.5,2022-12-17,"Cameron se vuelve a pasar más de tres horas enseñándote Pandora como si acabara de descubrir el modo foto en su propio universo, pero a ver...Es que es obscenamente bonita. Cada plano parece estar hecho para que te plantees seriamente el mudarte allí, aunque implique ser azul y medir dos metros y medio. Visualmente, incluso con todo el hype, cumple las expectativas, incluso las supera sobradamente. El problema es que entre tanta ballena mística y adolescentes con problemas de instituto…"
5.0,2026-07-19,didn’t watch this on theatre i regret sm
5.0,2026-07-19,"I literally cried my eyes out when neteyam died, it was so quick༎ຶ⁠‿⁠༎ຶ but it's still beautiful."
3.5,2026-04-01,Solo la vi porqué mi papá la quería ver y también se aprovechó para estar al corriente antes de ver la tercera parte
4.0,2026-07-19,can’t believe it took me so long to watch this
4.0,2026-06-25,This is probably the best one out of the 3 movies
5.0,2026-07-19,"By far my favorite avatar movie, but I am biased because its based on the ocean"
4.0,2026-07-19,So good
4.0,2026-07-13,"Aguante la respiración con ellos en cada escena de agua. 🫧 ""El camino del agua no tiene principio ni fin. El mar está a tu alrededor y en tu interior. El mar es tu hogar antes de tu nacimiento y después de tu muerte. El agua conecta todas las cosas: la vida con la muerte, la oscuridad con la luz."" 🐋🪼"
2.5,2026-07-18,blood pressure is high post watch
3.5,2026-07-19,loak ganteng
4.5,2026-07-19,Jake Sully when I catch you for how you treat your sons
3.0,2026-07-19,Thar water looked so drinkable
2.0,2026-07-19,filme ruim da porra
4.5,2026-06-24,"Me vicié después de ver la primera, super triste cuando se murió el hijo mayor qpd😭😭😭😭😭 Que ijodeperra el coronel neta"
4.0,2026-07-18,"Great creature design. Felt lengthy for what it was, but didn’t feel the information was superfluous."
3.5,2026-07-19,Humanoide Smurfs parte 2 (ft. Jack Champion and the whale from pinocchio live action)
5.0,2026-07-18,Amazing sequel to the first
3.5,2026-07-17,"James Cameron volvió a demostrar que no tiene competencia en hacer que un planeta ficticio se vea más real que el nuestro, cada plano bajo el agua es una locura. Lástima que, el guion nade bastante más lento. La incorporación de los hijos de los Sully funciona y le da una dinámica distinta a la familia, aunque la muerte del hijo mayor me pareció tan injusta como innecesaria. Se sintió como un golpe diseñado para obligarte a llorar. El coronel…"
3.5,2026-07-18,7.5:10
3.5,2022-08-20,"Demasiado colorida y bonita, la trama no es tan buena tho"
4.0,2026-07-18,Yo so like calling ur dad sir is kinda crazy
3.5,2026-07-18,Creo que necesitamos comenzar a poner buenos subtítulos ya que no sé el puto idioma navi y si no me pones putos subtítulos no entiendo un culo y también pinche Jake sully eres bien culero con Loak
4.5,2026-07-18,This is an amazing sequel
4.0,2025-06-11,Gostei bastante
3.5,2026-07-19,"Considero esse filme melhor que o primeiro, além do 3d sensacional ele tem alguns outros pontos positivos. O clímax final é emocionante, e ele parece apresentar mais situações de perigo concreto do que no primeiro filme. Embora muitas decisões de roteiro poderiam ser diferentes, mortes sem impacto, ou o fato daquele general ter sobrevivido, e que ele vai aparecer novamente no 3° filme me deixam frustrado, e pelo que eu vi, ainda no 4° também. É uma trama genérica e…"
2.0,2026-07-10,Technically impressive and the color is better than most modern but that’s as far as my enjoyment of this film goes. All the more frustrating when you see the budget and compare that to the script and character depth.
4.0,2026-07-18,i love the creatures in these movies so much
4.0,2026-07-19,"rest in peace neteyam, should’ve been spider"
3.0,2026-07-19,Más angustia
2.0,2026-07-18,What if we spent 3 hours just to end the movie the same way of the last one?
3.5,2022-12-18,"The way of water has no beginning and no end. Our hearts beat in the womb of the world. The sea is your home, before your birth and after your death. The sea gives and the sea takes. Water connects all things: life to death, darkness to light. Solid film, great action scenes and a great message."
3.0,2026-07-18,idk if these locs on jakesully is his look
4.0,2026-07-18,somehow this one is even more emotionally devastating than the first. spider my boy why did you have to do #that at the end
4.5,2026-07-18,BLUE PEOPLE IN BLUE WATERRRR
3.0,2026-07-18,love the ocean cinematography but the best part about this movie is The Weeknd’s song
4.0,2026-07-18,Everyone's kind of annoying in this one especially the white boy with dreads but I still really enjoyed it. The ocean animals were my fav
2.0,2026-07-19,malvado niño humano lo odio
5.0,2026-07-19,mejor q la primera en conceptos y trama
5.0,2023-05-04,COISA LINDA ESSE FILME AMEI MUITO UOU
4.5,2026-07-18,"“If something ever happens to Tuk I’m gonna drop the movie there and then.” — Me, during the whole movie."
5.0,2026-07-18,Netayum 😔. Graphics are so sick. On the run and go to the water tribe. Why did spider save him? That’s my beef
5.0,2026-07-19,nn sei qual é melhor
3.0,2026-07-18,it did not need to be this long but the tears snuck up on me at the end wtf
4.5,2026-07-19,"Quase tão bom quanto o primeiro, continuação digna"
4.5,2026-07-18,"que locura audiovisual hermano, se veia hasta los pelos encarnados de jake sully"
5.0,2026-07-18,10/10 everytime. This movies graphics to its story is just amazing.
4.0,2026-07-19,i needed to watch smthing while being on this plane but yeah i still like this movie!! kinda didnt realize how FAST it cuts to the third movie like literally not even a day passed in the third movie but yes it was nice to rewatch this
5.0,2026-07-19,"Sim, é melhor que o primeiro filme (que ja era incrivelmente bom)"
5.0,2026-07-18,"O QUE FOI ISSOOOO!!!! Experiência audiovisual inigualável, o filme prende a atenção do início ao fim, a qualidade é absurda, os mínimos detalhes do enredo. Tudo é incrível, que filme maravilhoso!!!!!!"
3.0,2026-07-18,Kids movie not for kids.
3.0,2026-07-18,"Filme com uma história ""simples"" com a tecnologia potencializando ele mais ainda. Neytiri escanteada nesse filme hein. E já chega do Coronel!!!"
4.0,2023-01-23,"Not as good as the first, but they never are."
4.5,2026-07-18,Neteyam sigo hablando de ti 💔💔💔
4.0,2026-07-19,Aglattı saka aglatmadı 1.daha iyiydi ama
4.0,2026-07-19,"1. reciclaram o plot do primeiro filme sem dó nem piedade 2. Neytiri perdeu tudo. essa personagem foi escrita pra sofrer. ""O caminho da água não tem começo nem fim. O mar está ao seu redor e dentro de você. O mar é o seu lar antes de você nascer e depois que você morre. Nossos corações batem no ventre do mundo. Nossa respiração arde nas sombras das profundezas. O mar dá e o mar leva. A água conecta todas as coisas da vida á morte, da escuridão á luz."""
4.0,2023-01-13,.
4.0,2026-07-18,Did not care for the little Tarzan kid but every other part was cool
4.0,2025-04-10,"Prefiro o 1 ainda, mas é legal e o final é emocionante e te deixa de xerequinha pro ar"
5.0,2026-07-18,This review may contain spoilers. I can handle the truth.
3.5,2026-07-18,Love the battle scenes.
3.0,2026-07-18,"I guess I'll give this 3 stars. This movie could have been 90 minutes shorter, and the alien children say ""bro"" more than I hear in a regular human-centric film. The subplot with the colonel's son makes no sense and exists purely for a tired ultimatum moment toward the end of the film. The whole human-alien-whaling business, harvesting their marrow or whatever as a means to stop human aging, now that was an interesting aspect, and I wish Cameron had…"
5.0,2026-07-18,My dad came to me and said that the 3rd one was even better and I'm so confused how it's even possible to do so
5.0,2026-07-18,"ah dane-se sou apaixonado por avatar e todo filme vai ser bom pra mim mas esse principalmente, amei a tribo da água."
5.0,2026-07-18,"resumen: Jake Sully y Neytiri forman una familia y viven en Pandora. Cuando los humanos regresan para colonizar el planeta, Jake decide huir con su familia y buscar refugio con el clan marino Metkayina. Mientras aprenden a vivir junto al océano, su hijo Lo’ak crea un fuerte vínculo con Payakan, una enorme tulkun considerada un marginado por los de su especie. Esa amistad resulta clave durante la batalla final contra los humanos. Aunque logran derrotar a sus enemigos, su hijo…"
4.5,2026-07-19,"The most exciting Avatar movie, the underwater scene animation is top"
3.5,2026-07-18,Kiri is genuinely the best character
3.0,2026-07-18,dava pra dar uma resumida
3.0,2026-07-18,"la primera vez que la vi me gustó mucho, la 2da ya no tanto"
3.5,2026-07-18,My brother made me binge watch all of the avatars. This one was cool but I got bored at times. I love their kids omgggg. NETEYAM!!!! </3
4.0,2026-07-19,Water looks so real I forgot this was an animated film most of the time
5.0,2026-07-19,amazing
4.0,2026-07-18,love avatar
4.0,2026-07-18,foi mágico em 2022
3.5,2026-07-18,An incredible theatre experience of course but something about these Avatar movies just don’t stick with me
5.0,2026-07-18,so good it didnt even feel like three hours
5.0,2026-07-18,this movie is phenomenal i love this movie
5.0,2026-01-15,rest in peace neteyam we barely knew you
4.0,2026-07-18,honestly was really good for a sequel but wasnt as good as the first one. FUCK THEM KIDS ALWAYS DOIN SUM SHIT STUPID
5.0,2026-07-19,this movie is beautiful
3.0,2026-07-18,Mid ah movie
4.0,2026-06-23,Am I trippin or did they make all the mixed kids lightskin?
4.0,2026-07-18,filme extremamente lindo e bem construído comparado ao primeiro. facilmente o melhor da trilogia até agora.
5.0,2026-07-19,"«The way of water has no beginning and no end. The sea gives, and the sea takes. The way of water connects all things.»"
4.0,2026-07-18,Tres horas de pura belleza
3.5,2026-07-18,i love the first one but this one was sad and i have no desire to rewatch it
4.0,2026-07-19,Les décors sont magnifiques !!
2.5,2026-06-16,Why doesn’t James Cameron just like… make Planet Earth but for the made up locations in his head? If it’s supposed to be all about how incredible the visuals are why include the boring recycled story at all?
4.0,2026-07-18,tez mega dowalone
4.5,2026-07-18,No one does spectacle quite like James Cameron
4.0,2026-07-18,"favoloso, la morte di neteyam è struggente, ti uccide molto di più la reazione di tutti gli altri, però neytiri che massacra tutti è da vedere"
5.0,2026-07-19,I LOVEEE AVATARR
4.5,2026-07-18,The goat died
2.0,2026-07-18,These movies are so over hyped
3.0,2026-07-18,"Es excesivamente larga para el contexto que da, se me hace repetitiva a la primera en algunas cosas"
4.0,2026-07-18,the kids who wanted to be mermaids needed this movie
4.0,2026-07-19,“The Way of Water has no beginning and no end” YEAH AT 3+ HOURS IM FEELING IT
1.0,2026-07-19,"Unfortunately, they forgot to add a plot :("
4.0,2026-07-19,Same as all the other avatar films
4.5,2026-07-18,i see you. The visuals for this movie is peak
3.5,2026-07-18,Humans ruin everything p2
5.0,2026-07-18,Avatar e top
2.5,2026-07-18,Ripn’t coronel
5.0,2026-07-18,my favorite avatar movie!! the kids interactions were so so funny(especially with tuk and lo’ak) until neteyam died.. loved the movie tho!!
5.0,2026-07-18,The cultural aspect of it was cinematically pleasing.
5.0,2023-07-18,do i even need to say anything about this masterpiece?
5.0,2026-07-18,Snot crying rn
2.5,2022-05-18,Blurhhgggrhggg blerurhgrhgrhrhhgg
4.0,2026-07-18,прикольно но первая часть лучше как будто
5.0,2026-07-18,this will never not fuck me up
4.0,2026-07-18,"Yes, it’s the exact same script as the first one, but holy shit does it look amazing."
2.0,2026-07-18,Je suis la hateuse originelle de Scully.
3.5,2026-07-18,"Magnifique, mais c’est tout"
4.0,2026-07-18,"Un remake du 1, mais quel film quand même !"
2.0,2026-07-18,Le 1 suffisait amplement. Je met cette note car même si je ne me suis pas ennuyé le film ne mérite pas moins grâce à l'action.
2.0,2026-04-13,"Filmslop, bro"
4.0,2026-07-18,my sister would be so proud to know i finally understand the jake sully girls
3.5,2026-07-18,"the graphics and scenery in these movies never fail to astound me. visuals were phenomenal, the sea life was so gorgeous i am in love"
4.0,2026-07-18,"Ótimo filme, eu assisti ele no cinema nas salas onde as poltronas se mexem, e foi simplesmente incrível, o realismo melhorou tudo, achei bem melhor que o primeiro filme, e grande expectativa para o próximo que ainda não assisti, recomendo."
4.0,2026-07-18,This was way more intense than H2O: Just Add Water…
5.0,2026-07-14,Action and beauty till the end.
4.0,2026-07-17,baby tuk
1.5,2022-06-18,probably wouldve liked if i actually paid attention
5.0,2026-07-18,Why does Jake hate Lo’ak so much.
4.0,2026-07-18,The absolute boy did it again. James Cameron's casting choices are so wonderfully unconventional.
3.0,2026-07-18,الجرافيكس حلوه بس كده
4.0,2026-07-18,Wow
4.5,2026-07-18,The visuals in this film are incredible.
3.0,2026-07-18,This would have been insane in the theater.
2.0,2026-07-18,"genuinely the first one was good but idk about this one, i literally walked out of the theatre bcuz this shit was so boring"
4.5,2026-07-18,a three hour nature documentary with some really good action sequences? my cup of tea.
4.5,2026-07-18,just beautiful and heart wrenching
2.0,2026-07-18,"Comparé au premier très déçu, la suite est logique mais ennuyante c’était sympa de découvrir un nouvel univers aquatique mais on en fait assez vite le tour et je trouve que les Navi sont beaucoup plus humanisés et ça casse complètement le côté féerique"
5.0,2026-07-18,"i used to hate this movie but after watching it for the second time, i love it now"
4.0,2026-07-18,"This movie tops the first for me due to how amazing they did the water visuals, also pro tip; don't try holding your breath during underwater scenes for this one."
4.0,2026-07-18,Avatar:
5.0,2026-07-18,Gelene kadar en iyi avatar filmi falandı ama KOMUTAN ÖLMEMİŞ 👹
4.0,2026-07-18,This review may contain spoilers. I can handle the truth.
5.0,2026-07-18,I left and cried for a whole week
4.0,2026-07-18,obra de arte
5.0,2026-07-18,"Vibe Incrível, como eu explico que quero ir pra Pandora"
5.0,2026-07-18,James Cameron sabe oq faz
5.0,2026-07-19,blububblublubblub >translate : editor hebad
4.5,2026-07-18,"This movie, and the saga in general, is one of the greatest masterpieces of the 21st century. It is simply magnificent—the story is beautiful, and the image quality is also worth noting. No flaws to point out. Bravo, James Cameron!"
4.5,2025-10-22,i love how terrified quaritch is of neytiri
4.0,2026-07-18,"“i would kill myself, i would drink acid“ — day in the life of being a parent of 4 kids and leader of the blue people — imagine being a human sent to Pandora and you just get slimed out by a big ass arrow on your day there; that would really suck… — man they really get you with the endings with the Avatar films don't they"
4.5,2024-09-11,"Excelente película, muy larga pero lo vale."
5.0,2026-07-18,"Absolutely adore pandora as a whole. I love the introduction of the metkayina, its so nice to see the other tribes of pandora, and im so excited to see the other tribes. Ive watched the other two films already but this takes the cake as my favorite from the series. I cant wait to see how the world expands in avatar 4!"
4.0,2026-07-18,the one fish girl kinda got talking angela face card
5.0,2026-07-18,"one day i hope to enter pandora, because what a world to be a part of."
4.5,2026-07-18,All that about learning their ways and they still give Jake a fucking gun
1.5,2023-01-06,horrific but the visuals and nostalgia are enough to give this more than 1/2
5.0,2026-01-09,is it too obvious this is my favorite avatar movie
5.0,2022-12-16,bring back neteyam pls thank you very much
4.5,2026-07-18,"""James Cameron bir devam filmiyle sevenlerine merhaba diyormuş"" Bir az gec qalınmış bir izləmədi bilirəm. Film gözəl başlayır, heç nəyi uzatmır, Avatar dünyası ilə izləyicini yaxından tanış edir, yeni və yaradıcı şəkildə qurulmuş bir su dünyası ilə qarşılaşırıq. Bununla yanaşı James baba insanların vəhşiliyini də gözəl formada tənqid edir. Vaxtında kinoteatrda izləmək lazım idi. Tək əskiyi düşmənin təkrarlanması idi."
3.5,2026-07-18,It’s a classic family film but the r thyme got me dancing sweating laughing crying kiasi. Long but worth it! Especially the VFX side😮‍💨
5.0,2026-07-19,"NTEYAM CEPAT PULANG KERUMAH NETEYAM, BUKAN KE EYWA 😭💔😭💔😭😭💔💔💔💔😭💔😭💔"
5.0,2026-07-18,the perfect sequel. when it came out i watched it like over 30 times in the first month. a whole new scene feels refreshing after those years and it was amazing
5.0,2026-07-18,Just as good if not better than the first. James Cameron really struck gold with these 7 foot blue people
4.0,2026-07-18,A good sequel that expands the world and characters well
2.0,2022-07-18,Theaters
4.0,2022-08-18,"J'ai adoré, rien à dire en vrai c'était trop bien."
1.0,2026-07-18,"gnt achei super chato, fui assistir no cinema, demorou pra um cacetao, perdi a paciência e nem consegui prestar atenção na história em si"
4.0,2026-07-18,"Não prende tanto quanto o primeiro, mas precisava dessa continuação então, arrasaram."
5.0,2026-07-18,por qué tardé tanto en ver esta película por dio
4.0,2026-07-18,james cameron you will pay for your crimes
5.0,2026-07-18,Não aceito a morte do Neteyam 😭😭
5.0,2026-07-18,"DISPARADO O MELHOR FILME DA TRILOGIA ATÉ AGORA. Eles se aprofundaram bem nesse povo, triste mesmo foi a morte do neteyam"
2.5,2026-07-18,我只能說我完全看不下去，我真的很抱歉但真的是這樣 我不理解這部電影想呈現的關係到底是什麼，真的是血緣嗎，種族非常可以理解，但是電影後半突然的血緣模式上升是怎樣，我也不喜歡這部電影明明可以有更開放的方式呈現外星人的權利、親屬關係卻繼續使用人類社會裡的雄性來當作主體（幹這點我真的超不理解） 而且既然這些生物他們是以關係作為他們的網路那應該要更謹慎處理這個吧？？結果都變成在打架是怎樣？？？fuck 好但是我很喜歡他們的臉部表情
3.5,2023-06-07,This review may contain spoilers. I can handle the truth.
1.0,2026-07-18,Solo la vi porque a mi papá le gustan. Horripilante
4.0,2026-02-04,thee sequel
5.0,2026-07-15,I cried before and I’ll cry again
4.5,2026-07-18,"This is the second film in the Avatar film series. It is just as good as the first, the special effects, CGI and story are amazing. The story is heartfelt, action packed and adventurous just like the previous film. It has many great actors in, some from the previous film and many new."
3.5,2026-07-18,Nice sequel
4.0,2026-07-18,"continua a história muito boa, incrível novamente mas curto ainda mais o 2, mas esse continua lendário"
4.0,2026-07-18,Wouldnt gotten a 5 star if Neteyam didn’t die or Jake run his mouth like an asshole
4.5,2026-07-18,wowie
5.0,2026-07-18,This was my fav out of the three I think ..
4.0,2026-07-18,"muito bom, design incrível só não merce o 5 por que falta alguma coisa"
5.0,2026-07-18,Abi cok iyiydi ya. Animasyon belirgin olarak degismisti. ayrıca QUARITCH SMASH
4.0,2026-07-18,"A família mais linda é essa do Jake, amo a relação deles e tudo que o Jake faz por eles. Gostei deles explorando o oceano é tudo tão lindo e os outros avatares são incríveis também, continuo amando esse filme com todo meu ser."
5.0,2026-07-18,"My favorite out of all 3 Avatar movies, both in terms of visuals and story. People say it's boring and not much is happening, but I don't care, it made a lasting impact on me tilll this day. And walking out from the cinema after finishing it was the 1st time I've experienced post-avatar depression lmao"
3.5,2026-07-18,bit lighter blue
3.5,2026-07-17,"Bir rivayete göre Cameron, JakeSully kompleksine tutulmuş, gerçekle hayali ayırt edemiyor ve bir sabah Na'vi olarak uyanana kadar her gece Eywa'nın önünde intihara teşebbüs ediyormuş."
4.5,2026-07-18,O mais bonito dos irmãos morreu e agora só sobrou esse pedaço de merda rebelde
3.0,2026-07-16,visually beautiful film but still not the most iconic use of papyrus
4.0,2026-07-17,El Payakan : Todos ustedes contra mí solo 💀
5.0,2022-09-18,Can do no wrong
3.0,2026-07-18,i guess it’s alright -r
4.5,2026-07-18,sooo beautiful but i will never forgive spider for what he did
5.0,2026-07-18,pengen ah kesana
4.5,2026-07-18,Reminded me of all the breath training drills I had to do 🤔
5.0,2026-07-18,Perfection!
3.5,2026-07-18,Increíbles efectos especiales pero no la mejor
2.5,2026-07-18,just a cgi showcase. nothing more
3.0,2026-07-18,Bella l’acqua ma preferivo le bestie volanti
5.0,2026-07-18,TOUCH SOME GRASS?????? I NEED TO TOUCH THE SEAAAAAAA
